"0","hoc_model = lm(ET ~ HOC, data = et_dat)"
"0","anova(hoc_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ET"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
HOC      "
"1","  1"
"1","  5.7488"
"1","  5.7488"
"1","  9.3113"
"1"," 0.003775"
"1"," **"
"1","
Residuals"
"1"," 46"
"1"," 28.4002"
"1","  0.6174"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
