"0","#create an empty list to hold all degrees of freedom that meet criteria"
"0","list =list()"
"0","#find the lower critical value of a normal distribution with .025%, round to one decimal place"
"0","v = round(min(qnorm(c(.025,.95))),1)"
"0","#loop through all values of t-distribution values to find where theyâ€™re equal "
"0","for (i in 1:1000) {"
"0","if(round(qt(.025, df=i),1)==v){"
"0","list <- append(list,i)"
"0","}"
"0","next"
"0","}"
"0","print(list[1])"
"1","[[1]]
"
"1","[1]"
"1"," 28"
"1","
"
"1","
"
