"0","str(myboot)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t0       "
"1",""
"1",":"
"1"," num "
"1",""
"1","2.47"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t        "
"1",""
"1",":"
"1"," num [1:10000, 1] "
"1",""
"1","1.97 1.87 3.89 2.31 2.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R        "
"1",""
"1",":"
"1"," num "
"1",""
"1","10000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data     "
"1",""
"1",":"
"1"," num [1:24] "
"1",""
"1","1 1 0 5 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seed     "
"1",""
"1",":"
"1"," int [1:626] "
"1",""
"1","10403 184 205962104 1468592049 -1525761051 -525882321 704892971 -281332071 -383698914 2085105811"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistic"
"1",""
"1",":"
"1","function (x, i) "
"1"," "
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""srcref"")="
"1"," 'srcref' int [1:8] "
"1",""
"1","1 13 4 1 13 1 1 4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""srcfile"")="
"1","Classes 'srcfilecopy', 'srcfile' "
"1","<environment: 0x00000251d00d5ce8> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sim      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ordinary"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call     "
"1",""
"1",":"
"1"," language "
"1",""
"1","boot(data = moths$anst, statistic = boot_mean, R = 10000)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stype    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""i"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strata   "
"1",""
"1",":"
"1"," num [1:24] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weights  "
"1",""
"1",":"
"1"," num [1:24] "
"1",""
"1","0.0417 0.0417 0.0417 0.0417 0.0417"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""boot_type"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
