"0","summary(delo_dat$body_length)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   49.0 "
"1","  106.0 "
"1","  116.0 "
"1","  114.7 "
"1","  124.0 "
"1","  265.0 "
"1","
"
"0","shapiro.test(delo_dat$body_length)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","delo_dat$body_length"
"1",""
"1","
"
"1","W = 0.87609, p-value < 2.2e-16"
"1","
"
"1","
"
"0","summary(delo_dat$body_mass)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   5.00 "
"1","  35.00 "
"1","  43.00 "
"1","  44.06 "
"1","  54.00 "
"1"," 105.00 "
"1","
"
"0","shapiro.test(delo_dat$body_mass)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","delo_dat$body_mass"
"1",""
"1","
"
"1","W = 0.99506, p-value = 4.33e-05"
"1","
"
"1","
"
