"0","summary(penguin_dat)
"
"1",""
"1","      species   "
"1","       island   "
"1"," bill_length_mm "
"1"," bill_depth_mm  "
"1"," flipper_length_mm"
"1","  body_mass_g  "
"1","
"
"1"," Adelie   :152  "
"1"," Biscoe   : 44  "
"1"," Min.   :32.10  "
"1"," Min.   :15.50  "
"1"," Min.   :172.0    "
"1"," Min.   :2700  "
"1","
"
"1"," Chinstrap: 68  "
"1"," Dream    :124  "
"1"," 1st Qu.:37.75  "
"1"," 1st Qu.:17.50  "
"1"," 1st Qu.:187.0    "
"1"," 1st Qu.:3400  "
"1","
"
"1","                "
"1"," Torgersen: 52  "
"1"," Median :40.60  "
"1"," Median :18.40  "
"1"," Median :191.0    "
"1"," Median :3700  "
"1","
"
"1","                "
"1","                "
"1"," Mean   :41.91  "
"1"," Mean   :18.37  "
"1"," Mean   :191.8    "
"1"," Mean   :3711  "
"1","
"
"1","                "
"1","                "
"1"," 3rd Qu.:45.95  "
"1"," 3rd Qu.:19.10  "
"1"," 3rd Qu.:196.0    "
"1"," 3rd Qu.:3988  "
"1","
"
"1","                "
"1","                "
"1"," Max.   :58.00  "
"1"," Max.   :21.50  "
"1"," Max.   :212.0    "
"1"," Max.   :4800  "
"1","
"
"1","                "
"1","                "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :1        "
"1"," NA's   :1     "
"1","
"
"1",""
"1","     sex     "
"1","      year     "
"1","
"
"1"," female:107  "
"1"," Min.   :2007  "
"1","
"
"1"," male  :107  "
"1"," 1st Qu.:2007  "
"1","
"
"1"," NA's  :  6  "
"1"," Median :2008  "
"1","
"
"1","             "
"1"," Mean   :2008  "
"1","
"
"1","             "
"1"," 3rd Qu.:2009  "
"1","
"
"1","             "
"1"," Max.   :2009  "
"1","
"
"1","             "
"1","               "
"1","
"
