"0","tree_boot = two.boot(dat_tree_clipped, dat_tree_control, FUN = mean, R = 1000)"
"0","tree_boot$t"
"1","       "
"1","   [,1]"
"1","
   [1,]"
"1"," 16.750"
"1","
   [2,]"
"1"," 19.000"
"1","
   [3,]"
"1","  9.500"
"1","
   [4,]"
"1"," 18.500"
"1","
   [5,]"
"1"," 20.250"
"1","
   [6,]"
"1"," 14.625"
"1","
   [7,]"
"1"," 12.500"
"1","
   [8,]"
"1","  4.625"
"1","
   [9,]"
"1"," 18.250"
"1","
  [10,]"
"1"," 15.125"
"1","
  [11,]"
"1","  7.500"
"1","
  [12,]"
"1"," 12.625"
"1","
  [13,]"
"1"," 26.750"
"1","
  [14,]"
"1"," 18.875"
"1","
  [15,]"
"1"," 12.250"
"1","
  [16,]"
"1"," 26.375"
"1","
  [17,]"
"1"," 12.375"
"1","
  [18,]"
"1"," 15.375"
"1","
  [19,]"
"1"," 20.750"
"1","
  [20,]"
"1"," 20.875"
"1","
  [21,]"
"1"," 18.750"
"1","
  [22,]"
"1","  3.375"
"1","
  [23,]"
"1"," 21.750"
"1","
  [24,]"
"1"," 18.625"
"1","
  [25,]"
"1"," 13.125"
"1","
  [26,]"
"1"," 16.625"
"1","
  [27,]"
"1"," 16.750"
"1","
  [28,]"
"1","  8.375"
"1","
  [29,]"
"1"," 19.875"
"1","
  [30,]"
"1"," 11.750"
"1","
  [31,]"
"1"," 18.500"
"1","
  [32,]"
"1"," 26.875"
"1","
  [33,]"
"1"," 10.000"
"1","
  [34,]"
"1"," 14.375"
"1","
  [35,]"
"1"," 24.375"
"1","
  [36,]"
"1"," 14.875"
"1","
  [37,]"
"1"," 18.000"
"1","
  [38,]"
"1"," 14.500"
"1","
  [39,]"
"1"," 25.250"
"1","
  [40,]"
"1"," 19.375"
"1","
  [41,]"
"1"," 10.500"
"1","
  [42,]"
"1","  8.750"
"1","
  [43,]"
"1","  7.625"
"1","
  [44,]"
"1"," 16.625"
"1","
  [45,]"
"1"," 15.375"
"1","
  [46,]"
"1","  9.125"
"1","
  [47,]"
"1"," 15.375"
"1","
  [48,]"
"1"," 21.375"
"1","
  [49,]"
"1","  7.875"
"1","
  [50,]"
"1"," 13.250"
"1","
  [51,]"
"1"," 22.500"
"1","
  [52,]"
"1"," 22.625"
"1","
  [53,]"
"1"," 10.375"
"1","
  [54,]"
"1"," 15.000"
"1","
  [55,]"
"1"," 21.875"
"1","
  [56,]"
"1"," 19.375"
"1","
  [57,]"
"1"," 15.250"
"1","
  [58,]"
"1"," 10.375"
"1","
  [59,]"
"1"," 25.250"
"1","
  [60,]"
"1"," 13.875"
"1","
  [61,]"
"1"," 14.875"
"1","
  [62,]"
"1","  8.375"
"1","
  [63,]"
"1"," 12.875"
"1","
  [64,]"
"1"," 16.500"
"1","
  [65,]"
"1","  9.250"
"1","
  [66,]"
"1"," 26.250"
"1","
  [67,]"
"1"," 16.375"
"1","
  [68,]"
"1"," 15.375"
"1","
  [69,]"
"1"," 13.625"
"1","
  [70,]"
"1"," 21.375"
"1","
  [71,]"
"1"," 20.125"
"1","
  [72,]"
"1","  6.250"
"1","
  [73,]"
"1"," 14.875"
"1","
  [74,]"
"1"," 24.625"
"1","
  [75,]"
"1"," 27.875"
"1","
  [76,]"
"1"," 10.875"
"1","
  [77,]"
"1"," 15.375"
"1","
  [78,]"
"1"," 25.875"
"1","
  [79,]"
"1","  7.375"
"1","
  [80,]"
"1"," 18.250"
"1","
  [81,]"
"1","  8.375"
"1","
  [82,]"
"1"," 21.500"
"1","
  [83,]"
"1"," 11.875"
"1","
  [84,]"
"1"," 16.750"
"1","
  [85,]"
"1","  9.750"
"1","
  [86,]"
"1"," 15.250"
"1","
  [87,]"
"1"," 16.250"
"1","
  [88,]"
"1"," 11.000"
"1","
  [89,]"
"1"," 17.500"
"1","
  [90,]"
"1"," 15.000"
"1","
  [91,]"
"1"," 30.125"
"1","
  [92,]"
"1"," 17.000"
"1","
  [93,]"
"1"," 19.000"
"1","
  [94,]"
"1"," 24.250"
"1","
  [95,]"
"1"," 17.125"
"1","
  [96,]"
"1"," 17.875"
"1","
  [97,]"
"1"," 23.750"
"1","
  [98,]"
"1"," 12.875"
"1","
  [99,]"
"1","  6.875"
"1","
 [100,]"
"1"," 11.500"
"1","
 [101,]"
"1"," 16.875"
"1","
 [102,]"
"1"," 24.500"
"1","
 [103,]"
"1","  7.375"
"1","
 [104,]"
"1"," 11.000"
"1","
 [105,]"
"1"," 12.625"
"1","
 [106,]"
"1"," 10.625"
"1","
 [107,]"
"1"," 18.125"
"1","
 [108,]"
"1","  7.625"
"1","
 [109,]"
"1"," 11.125"
"1","
 [110,]"
"1"," 17.375"
"1","
 [111,]"
"1"," 14.500"
"1","
 [112,]"
"1"," 12.375"
"1","
 [113,]"
"1","  9.625"
"1","
 [114,]"
"1"," 11.000"
"1","
 [115,]"
"1"," 19.250"
"1","
 [116,]"
"1"," 32.125"
"1","
 [117,]"
"1"," 12.625"
"1","
 [118,]"
"1"," 17.625"
"1","
 [119,]"
"1","  7.000"
"1","
 [120,]"
"1"," 20.500"
"1","
 [121,]"
"1"," 18.875"
"1","
 [122,]"
"1"," 14.375"
"1","
 [123,]"
"1"," 25.125"
"1","
 [124,]"
"1"," 11.750"
"1","
 [125,]"
"1"," 21.625"
"1","
 [126,]"
"1"," 12.000"
"1","
 [127,]"
"1","  7.500"
"1","
 [128,]"
"1"," 19.250"
"1","
 [129,]"
"1"," 12.250"
"1","
 [130,]"
"1"," 13.875"
"1","
 [131,]"
"1"," 19.500"
"1","
 [132,]"
"1"," 13.625"
"1","
 [133,]"
"1"," 16.000"
"1","
 [134,]"
"1"," 19.875"
"1","
 [135,]"
"1"," 13.375"
"1","
 [136,]"
"1"," 22.625"
"1","
 [137,]"
"1","  7.875"
"1","
 [138,]"
"1"," 18.375"
"1","
 [139,]"
"1"," 13.750"
"1","
 [140,]"
"1"," 27.375"
"1","
 [141,]"
"1"," 16.000"
"1","
 [142,]"
"1","  7.750"
"1","
 [143,]"
"1"," 11.000"
"1","
 [144,]"
"1"," 14.750"
"1","
 [145,]"
"1"," 12.875"
"1","
 [146,]"
"1"," 16.750"
"1","
 [147,]"
"1","  8.250"
"1","
 [148,]"
"1"," 11.125"
"1","
 [149,]"
"1"," 18.875"
"1","
 [150,]"
"1","  5.625"
"1","
 [151,]"
"1"," 17.500"
"1","
 [152,]"
"1"," 20.375"
"1","
 [153,]"
"1"," 19.875"
"1","
 [154,]"
"1","  5.625"
"1","
 [155,]"
"1"," 19.375"
"1","
 [156,]"
"1","  6.000"
"1","
 [157,]"
"1"," 14.625"
"1","
 [158,]"
"1"," 15.000"
"1","
 [159,]"
"1"," 15.500"
"1","
 [160,]"
"1"," 22.500"
"1","
 [161,]"
"1"," 15.375"
"1","
 [162,]"
"1"," 19.125"
"1","
 [163,]"
"1","  8.000"
"1","
 [164,]"
"1","  9.500"
"1","
 [165,]"
"1"," 22.625"
"1","
 [166,]"
"1"," 22.250"
"1","
 [167,]"
"1"," 22.125"
"1","
 [168,]"
"1"," 12.625"
"1","
 [169,]"
"1"," 12.625"
"1","
 [170,]"
"1"," 14.875"
"1","
 [171,]"
"1","  9.250"
"1","
 [172,]"
"1"," 14.750"
"1","
 [173,]"
"1"," 22.750"
"1","
 [174,]"
"1"," 23.875"
"1","
 [175,]"
"1","  9.375"
"1","
 [176,]"
"1"," 11.875"
"1","
 [177,]"
"1"," 20.375"
"1","
 [178,]"
"1"," 16.375"
"1","
 [179,]"
"1"," 28.375"
"1","
 [180,]"
"1"," 12.625"
"1","
 [181,]"
"1","  8.750"
"1","
 [182,]"
"1"," 21.875"
"1","
 [183,]"
"1"," 14.250"
"1","
 [184,]"
"1"," 18.375"
"1","
 [185,]"
"1","  9.875"
"1","
 [186,]"
"1"," 10.125"
"1","
 [187,]"
"1"," 25.000"
"1","
 [188,]"
"1"," 23.250"
"1","
 [189,]"
"1"," 17.000"
"1","
 [190,]"
"1","  2.875"
"1","
 [191,]"
"1","  1.500"
"1","
 [192,]"
"1","  7.250"
"1","
 [193,]"
"1","  3.250"
"1","
 [194,]"
"1"," 19.000"
"1","
 [195,]"
"1","  6.375"
"1","
 [196,]"
"1"," 22.250"
"1","
 [197,]"
"1"," 16.625"
"1","
 [198,]"
"1"," 14.250"
"1","
 [199,]"
"1","  9.125"
"1","
 [200,]"
"1"," 18.625"
"1","
 [201,]"
"1"," 14.000"
"1","
 [202,]"
"1"," 27.500"
"1","
 [203,]"
"1"," 12.375"
"1","
 [204,]"
"1"," 18.000"
"1","
 [205,]"
"1"," 21.000"
"1","
 [206,]"
"1","  9.125"
"1","
 [207,]"
"1"," 14.125"
"1","
 [208,]"
"1"," 21.125"
"1","
 [209,]"
"1"," 16.625"
"1","
 [210,]"
"1"," 19.875"
"1","
 [211,]"
"1"," 13.375"
"1","
 [212,]"
"1"," 13.625"
"1","
 [213,]"
"1","  4.000"
"1","
 [214,]"
"1"," 11.250"
"1","
 [215,]"
"1"," 12.000"
"1","
 [216,]"
"1"," 17.125"
"1","
 [217,]"
"1","  8.625"
"1","
 [218,]"
"1"," 15.125"
"1","
 [219,]"
"1"," 29.000"
"1","
 [220,]"
"1"," 22.125"
"1","
 [221,]"
"1"," 28.750"
"1","
 [222,]"
"1"," 10.750"
"1","
 [223,]"
"1"," 25.000"
"1","
 [224,]"
"1"," 21.250"
"1","
 [225,]"
"1"," 22.625"
"1","
 [226,]"
"1"," 15.500"
"1","
 [227,]"
"1"," 12.375"
"1","
 [228,]"
"1"," 22.375"
"1","
 [229,]"
"1"," 22.375"
"1","
 [230,]"
"1"," 17.875"
"1","
 [231,]"
"1"," 18.375"
"1","
 [232,]"
"1","  9.500"
"1","
 [233,]"
"1"," 17.750"
"1","
 [234,]"
"1"," 15.250"
"1","
 [235,]"
"1","  6.250"
"1","
 [236,]"
"1"," 18.250"
"1","
 [237,]"
"1"," 13.500"
"1","
 [238,]"
"1","  9.375"
"1","
 [239,]"
"1"," 18.375"
"1","
 [240,]"
"1"," 18.500"
"1","
 [241,]"
"1"," 13.000"
"1","
 [242,]"
"1"," 13.125"
"1","
 [243,]"
"1"," 11.625"
"1","
 [244,]"
"1"," 10.750"
"1","
 [245,]"
"1"," 17.000"
"1","
 [246,]"
"1"," 20.000"
"1","
 [247,]"
"1"," 15.625"
"1","
 [248,]"
"1"," 19.875"
"1","
 [249,]"
"1"," 11.250"
"1","
 [250,]"
"1","  7.875"
"1","
 [251,]"
"1","  8.875"
"1","
 [252,]"
"1"," 18.875"
"1","
 [253,]"
"1"," 14.875"
"1","
 [254,]"
"1"," 26.750"
"1","
 [255,]"
"1"," 17.250"
"1","
 [256,]"
"1","  4.375"
"1","
 [257,]"
"1"," 17.750"
"1","
 [258,]"
"1"," 15.750"
"1","
 [259,]"
"1"," 15.625"
"1","
 [260,]"
"1","  9.750"
"1","
 [261,]"
"1"," 20.375"
"1","
 [262,]"
"1"," 22.375"
"1","
 [263,]"
"1","  1.375"
"1","
 [264,]"
"1"," 14.875"
"1","
 [265,]"
"1"," 18.625"
"1","
 [266,]"
"1"," 18.375"
"1","
 [267,]"
"1"," 12.750"
"1","
 [268,]"
"1","  3.875"
"1","
 [269,]"
"1"," 26.625"
"1","
 [270,]"
"1"," 15.000"
"1","
 [271,]"
"1"," 13.625"
"1","
 [272,]"
"1"," 24.750"
"1","
 [273,]"
"1"," 25.625"
"1","
 [274,]"
"1"," 10.625"
"1","
 [275,]"
"1"," 18.500"
"1","
 [276,]"
"1"," 27.250"
"1","
 [277,]"
"1","  5.625"
"1","
 [278,]"
"1","  7.750"
"1","
 [279,]"
"1"," 14.250"
"1","
 [280,]"
"1"," 12.875"
"1","
 [281,]"
"1"," 22.500"
"1","
 [282,]"
"1"," 38.250"
"1","
 [283,]"
"1"," 27.750"
"1","
 [284,]"
"1"," 28.000"
"1","
 [285,]"
"1"," 10.375"
"1","
 [286,]"
"1"," 20.000"
"1","
 [287,]"
"1"," 19.125"
"1","
 [288,]"
"1"," 17.875"
"1","
 [289,]"
"1"," 20.000"
"1","
 [290,]"
"1"," 18.125"
"1","
 [291,]"
"1"," 10.250"
"1","
 [292,]"
"1"," 20.375"
"1","
 [293,]"
"1"," 10.250"
"1","
 [294,]"
"1"," 29.250"
"1","
 [295,]"
"1"," 15.250"
"1","
 [296,]"
"1"," 13.625"
"1","
 [297,]"
"1"," 17.500"
"1","
 [298,]"
"1"," 10.625"
"1","
 [299,]"
"1"," 14.875"
"1","
 [300,]"
"1","  9.250"
"1","
 [301,]"
"1"," 17.250"
"1","
 [302,]"
"1"," 21.250"
"1","
 [303,]"
"1"," 20.375"
"1","
 [304,]"
"1"," 19.625"
"1","
 [305,]"
"1"," 10.875"
"1","
 [306,]"
"1"," 21.375"
"1","
 [307,]"
"1"," 17.625"
"1","
 [308,]"
"1"," 15.125"
"1","
 [309,]"
"1"," 24.625"
"1","
 [310,]"
"1"," 13.500"
"1","
 [311,]"
"1"," 25.125"
"1","
 [312,]"
"1"," 27.500"
"1","
 [313,]"
"1"," 15.500"
"1","
 [314,]"
"1"," 16.750"
"1","
 [315,]"
"1"," 16.250"
"1","
 [316,]"
"1"," 12.750"
"1","
 [317,]"
"1"," 17.125"
"1","
 [318,]"
"1","  8.125"
"1","
 [319,]"
"1","  8.000"
"1","
 [320,]"
"1"," 12.000"
"1","
 [321,]"
"1"," 14.625"
"1","
 [322,]"
"1","  8.250"
"1","
 [323,]"
"1"," 14.500"
"1","
 [324,]"
"1"," 17.125"
"1","
 [325,]"
"1"," 22.250"
"1","
 [326,]"
"1"," -1.250"
"1","
 [327,]"
"1"," 12.000"
"1","
 [328,]"
"1"," 23.250"
"1","
 [329,]"
"1","  6.750"
"1","
 [330,]"
"1"," 18.375"
"1","
 [331,]"
"1"," 20.625"
"1","
 [332,]"
"1","  7.750"
"1","
 [333,]"
"1"," 17.750"
"1","
 [334,]"
"1","  7.750"
"1","
 [335,]"
"1"," 23.375"
"1","
 [336,]"
"1"," 17.625"
"1","
 [337,]"
"1"," 12.625"
"1","
 [338,]"
"1"," 20.250"
"1","
 [339,]"
"1"," 30.750"
"1","
 [340,]"
"1"," 15.250"
"1","
 [341,]"
"1"," 19.375"
"1","
 [342,]"
"1"," 19.375"
"1","
 [343,]"
"1"," 15.625"
"1","
 [344,]"
"1"," 26.500"
"1","
 [345,]"
"1","  8.125"
"1","
 [346,]"
"1"," 13.625"
"1","
 [347,]"
"1","  5.375"
"1","
 [348,]"
"1"," 26.875"
"1","
 [349,]"
"1"," 15.750"
"1","
 [350,]"
"1"," 17.125"
"1","
 [351,]"
"1"," 20.500"
"1","
 [352,]"
"1"," 14.000"
"1","
 [353,]"
"1"," 15.875"
"1","
 [354,]"
"1"," 11.875"
"1","
 [355,]"
"1","  8.625"
"1","
 [356,]"
"1"," 12.250"
"1","
 [357,]"
"1"," 16.750"
"1","
 [358,]"
"1"," 12.500"
"1","
 [359,]"
"1"," 20.375"
"1","
 [360,]"
"1"," 10.000"
"1","
 [361,]"
"1"," 10.000"
"1","
 [362,]"
"1","  2.750"
"1","
 [363,]"
"1","  0.750"
"1","
 [364,]"
"1"," 20.625"
"1","
 [365,]"
"1"," 23.000"
"1","
 [366,]"
"1"," 16.625"
"1","
 [367,]"
"1"," 22.875"
"1","
 [368,]"
"1"," 13.875"
"1","
 [369,]"
"1"," 18.750"
"1","
 [370,]"
"1"," 19.750"
"1","
 [371,]"
"1","  9.250"
"1","
 [372,]"
"1"," 17.250"
"1","
 [373,]"
"1"," 16.375"
"1","
 [374,]"
"1"," 19.125"
"1","
 [375,]"
"1","  3.875"
"1","
 [376,]"
"1"," 14.500"
"1","
 [377,]"
"1"," 10.750"
"1","
 [378,]"
"1"," 14.875"
"1","
 [379,]"
"1","  4.625"
"1","
 [380,]"
"1","  1.250"
"1","
 [381,]"
"1"," 12.875"
"1","
 [382,]"
"1"," 24.500"
"1","
 [383,]"
"1"," 11.000"
"1","
 [384,]"
"1"," 11.625"
"1","
 [385,]"
"1"," 19.625"
"1","
 [386,]"
"1"," 18.875"
"1","
 [387,]"
"1"," 13.750"
"1","
 [388,]"
"1","  4.500"
"1","
 [389,]"
"1"," 16.625"
"1","
 [390,]"
"1","  8.500"
"1","
 [391,]"
"1"," 19.500"
"1","
 [392,]"
"1"," 17.625"
"1","
 [393,]"
"1","  7.750"
"1","
 [394,]"
"1"," 22.500"
"1","
 [395,]"
"1","  9.750"
"1","
 [396,]"
"1","  6.000"
"1","
 [397,]"
"1","  8.625"
"1","
 [398,]"
"1","  6.375"
"1","
 [399,]"
"1"," 11.875"
"1","
 [400,]"
"1"," 22.250"
"1","
 [401,]"
"1"," 14.625"
"1","
 [402,]"
"1"," 11.000"
"1","
 [403,]"
"1"," 25.250"
"1","
 [404,]"
"1"," 16.375"
"1","
 [405,]"
"1"," 12.250"
"1","
 [406,]"
"1"," 15.625"
"1","
 [407,]"
"1"," 10.625"
"1","
 [408,]"
"1"," 11.000"
"1","
 [409,]"
"1","  6.625"
"1","
 [410,]"
"1"," 10.750"
"1","
 [411,]"
"1"," 16.375"
"1","
 [412,]"
"1"," 30.125"
"1","
 [413,]"
"1"," 10.500"
"1","
 [414,]"
"1"," 21.625"
"1","
 [415,]"
"1","  9.750"
"1","
 [416,]"
"1"," 29.250"
"1","
 [417,]"
"1"," 21.625"
"1","
 [418,]"
"1"," 16.750"
"1","
 [419,]"
"1"," 19.500"
"1","
 [420,]"
"1"," 13.250"
"1","
 [421,]"
"1"," 13.500"
"1","
 [422,]"
"1"," 12.875"
"1","
 [423,]"
"1","  9.250"
"1","
 [424,]"
"1"," 13.875"
"1","
 [425,]"
"1"," 13.125"
"1","
 [426,]"
"1"," 16.000"
"1","
 [427,]"
"1","  7.125"
"1","
 [428,]"
"1","  9.375"
"1","
 [429,]"
"1"," 15.000"
"1","
 [430,]"
"1"," 16.375"
"1","
 [431,]"
"1"," 12.000"
"1","
 [432,]"
"1","  9.500"
"1","
 [433,]"
"1"," 21.750"
"1","
 [434,]"
"1","  2.500"
"1","
 [435,]"
"1"," 12.250"
"1","
 [436,]"
"1"," 10.250"
"1","
 [437,]"
"1","  8.250"
"1","
 [438,]"
"1"," 10.750"
"1","
 [439,]"
"1"," 15.250"
"1","
 [440,]"
"1"," 16.875"
"1","
 [441,]"
"1"," 13.625"
"1","
 [442,]"
"1"," 24.875"
"1","
 [443,]"
"1"," 10.000"
"1","
 [444,]"
"1"," 26.500"
"1","
 [445,]"
"1"," 17.875"
"1","
 [446,]"
"1"," 11.500"
"1","
 [447,]"
"1","  6.625"
"1","
 [448,]"
"1"," 20.000"
"1","
 [449,]"
"1"," 14.625"
"1","
 [450,]"
"1"," 23.750"
"1","
 [451,]"
"1"," 16.875"
"1","
 [452,]"
"1"," 16.375"
"1","
 [453,]"
"1"," 22.500"
"1","
 [454,]"
"1","  9.500"
"1","
 [455,]"
"1"," 17.250"
"1","
 [456,]"
"1"," 16.000"
"1","
 [457,]"
"1"," 17.125"
"1","
 [458,]"
"1"," 24.750"
"1","
 [459,]"
"1","  8.625"
"1","
 [460,]"
"1","  9.000"
"1","
 [461,]"
"1"," 16.375"
"1","
 [462,]"
"1"," 21.750"
"1","
 [463,]"
"1"," 15.500"
"1","
 [464,]"
"1"," 17.750"
"1","
 [465,]"
"1"," 11.875"
"1","
 [466,]"
"1","  9.375"
"1","
 [467,]"
"1"," 12.750"
"1","
 [468,]"
"1"," 19.125"
"1","
 [469,]"
"1","  6.750"
"1","
 [470,]"
"1","  1.500"
"1","
 [471,]"
"1"," 18.875"
"1","
 [472,]"
"1"," 23.000"
"1","
 [473,]"
"1"," 31.625"
"1","
 [474,]"
"1"," 26.875"
"1","
 [475,]"
"1"," 11.625"
"1","
 [476,]"
"1"," 12.750"
"1","
 [477,]"
"1"," 12.750"
"1","
 [478,]"
"1"," 21.000"
"1","
 [479,]"
"1"," 20.875"
"1","
 [480,]"
"1","  8.750"
"1","
 [481,]"
"1"," 16.625"
"1","
 [482,]"
"1","  8.000"
"1","
 [483,]"
"1"," 26.000"
"1","
 [484,]"
"1"," 14.250"
"1","
 [485,]"
"1","  2.625"
"1","
 [486,]"
"1"," 14.875"
"1","
 [487,]"
"1"," 16.500"
"1","
 [488,]"
"1"," 26.375"
"1","
 [489,]"
"1"," 21.375"
"1","
 [490,]"
"1"," 12.500"
"1","
 [491,]"
"1","  6.125"
"1","
 [492,]"
"1"," 16.750"
"1","
 [493,]"
"1"," 17.375"
"1","
 [494,]"
"1"," 10.875"
"1","
 [495,]"
"1"," 13.000"
"1","
 [496,]"
"1","  2.625"
"1","
 [497,]"
"1","  2.125"
"1","
 [498,]"
"1"," 19.500"
"1","
 [499,]"
"1"," 19.625"
"1","
 [500,]"
"1"," 11.000"
"1","
 [501,]"
"1"," 14.875"
"1","
 [502,]"
"1","  7.375"
"1","
 [503,]"
"1","  1.625"
"1","
 [504,]"
"1","  1.125"
"1","
 [505,]"
"1"," 18.375"
"1","
 [506,]"
"1"," 14.375"
"1","
 [507,]"
"1"," 21.000"
"1","
 [508,]"
"1"," 16.750"
"1","
 [509,]"
"1"," 12.125"
"1","
 [510,]"
"1","  5.625"
"1","
 [511,]"
"1","  7.625"
"1","
 [512,]"
"1"," 17.500"
"1","
 [513,]"
"1","  6.625"
"1","
 [514,]"
"1"," 16.250"
"1","
 [515,]"
"1"," 16.250"
"1","
 [516,]"
"1"," 13.625"
"1","
 [517,]"
"1"," 19.000"
"1","
 [518,]"
"1"," 14.250"
"1","
 [519,]"
"1"," 19.000"
"1","
 [520,]"
"1","  5.250"
"1","
 [521,]"
"1"," 11.125"
"1","
 [522,]"
"1"," 11.125"
"1","
 [523,]"
"1"," 14.875"
"1","
 [524,]"
"1"," 15.375"
"1","
 [525,]"
"1"," 10.125"
"1","
 [526,]"
"1"," 15.125"
"1","
 [527,]"
"1"," 11.000"
"1","
 [528,]"
"1"," 27.125"
"1","
 [529,]"
"1","  6.375"
"1","
 [530,]"
"1"," 13.750"
"1","
 [531,]"
"1"," 11.625"
"1","
 [532,]"
"1"," 20.250"
"1","
 [533,]"
"1"," 15.125"
"1","
 [534,]"
"1"," 21.375"
"1","
 [535,]"
