"0","tree_boot = two.boot(dat_tree_clipped, dat_tree_control, FUN = mean, R = 1000)"
"1"," 12.000"
"1","
 [536,]"
"1"," 14.375"
"1","
 [537,]"
"1"," 17.625"
"1","
 [538,]"
"1"," 14.250"
"1","
 [539,]"
"1","  9.875"
"1","
 [540,]"
"1"," 23.500"
"1","
 [541,]"
"1","  9.000"
"1","
 [542,]"
"1"," 24.125"
"1","
 [543,]"
"1"," 20.750"
"1","
 [544,]"
"1"," 12.375"
"1","
 [545,]"
"1"," 21.000"
"1","
 [546,]"
"1"," 18.375"
"1","
 [547,]"
"1"," 16.500"
"1","
 [548,]"
"1"," 14.625"
"1","
 [549,]"
"1"," 15.125"
"1","
 [550,]"
"1"," 22.250"
"1","
 [551,]"
"1"," 19.875"
"1","
 [552,]"
"1"," 14.750"
"1","
 [553,]"
"1"," 12.500"
"1","
 [554,]"
"1"," 16.500"
"1","
 [555,]"
"1"," 20.375"
"1","
 [556,]"
"1","  0.875"
"1","
 [557,]"
"1"," 14.500"
"1","
 [558,]"
"1"," 17.500"
"1","
 [559,]"
"1","  4.375"
"1","
 [560,]"
"1"," 25.500"
"1","
 [561,]"
"1"," 15.000"
"1","
 [562,]"
"1"," 19.625"
"1","
 [563,]"
"1","  2.625"
"1","
 [564,]"
"1"," 14.125"
"1","
 [565,]"
"1"," 24.875"
"1","
 [566,]"
"1"," 10.250"
"1","
 [567,]"
"1"," 12.000"
"1","
 [568,]"
"1"," 20.625"
"1","
 [569,]"
"1","  3.500"
"1","
 [570,]"
"1"," 20.625"
"1","
 [571,]"
"1"," 13.750"
"1","
 [572,]"
"1"," 27.250"
"1","
 [573,]"
"1"," 10.500"
"1","
 [574,]"
"1"," 11.625"
"1","
 [575,]"
"1"," 15.375"
"1","
 [576,]"
"1"," 23.875"
"1","
 [577,]"
"1"," 16.000"
"1","
 [578,]"
"1"," 30.625"
"1","
 [579,]"
"1"," 15.875"
"1","
 [580,]"
"1"," 12.375"
"1","
 [581,]"
"1"," 20.750"
"1","
 [582,]"
"1"," 17.750"
"1","
 [583,]"
"1"," 10.375"
"1","
 [584,]"
"1"," 30.500"
"1","
 [585,]"
"1"," 21.000"
"1","
 [586,]"
"1"," 15.000"
"1","
 [587,]"
"1"," 22.750"
"1","
 [588,]"
"1","  1.375"
"1","
 [589,]"
"1"," 22.750"
"1","
 [590,]"
"1","  8.250"
"1","
 [591,]"
"1"," 18.000"
"1","
 [592,]"
"1"," 11.000"
"1","
 [593,]"
"1","  9.125"
"1","
 [594,]"
"1","  1.625"
"1","
 [595,]"
"1"," 12.000"
"1","
 [596,]"
"1","  9.500"
"1","
 [597,]"
"1"," 16.875"
"1","
 [598,]"
"1"," 12.750"
"1","
 [599,]"
"1"," 27.875"
"1","
 [600,]"
"1"," 13.875"
"1","
 [601,]"
"1"," 24.625"
"1","
 [602,]"
"1"," 11.375"
"1","
 [603,]"
"1","  1.500"
"1","
 [604,]"
"1","  7.750"
"1","
 [605,]"
"1"," 14.750"
"1","
 [606,]"
"1"," 11.375"
"1","
 [607,]"
"1"," 23.375"
"1","
 [608,]"
"1"," 14.500"
"1","
 [609,]"
"1"," 11.625"
"1","
 [610,]"
"1"," 16.875"
"1","
 [611,]"
"1"," 14.500"
"1","
 [612,]"
"1"," 16.250"
"1","
 [613,]"
"1","  7.750"
"1","
 [614,]"
"1"," 21.500"
"1","
 [615,]"
"1"," 10.000"
"1","
 [616,]"
"1","  7.625"
"1","
 [617,]"
"1"," 18.125"
"1","
 [618,]"
"1"," 19.625"
"1","
 [619,]"
"1"," 17.500"
"1","
 [620,]"
"1"," 11.125"
"1","
 [621,]"
"1"," 26.125"
"1","
 [622,]"
"1"," 37.625"
"1","
 [623,]"
"1"," 26.500"
"1","
 [624,]"
"1","  9.750"
"1","
 [625,]"
"1","  9.000"
"1","
 [626,]"
"1"," 24.375"
"1","
 [627,]"
"1"," 19.750"
"1","
 [628,]"
"1"," 18.750"
"1","
 [629,]"
"1"," 22.000"
"1","
 [630,]"
"1"," 16.000"
"1","
 [631,]"
"1"," 22.375"
"1","
 [632,]"
"1"," 21.875"
"1","
 [633,]"
"1"," 31.750"
"1","
 [634,]"
"1","  5.250"
"1","
 [635,]"
"1"," 25.250"
"1","
 [636,]"
"1","  8.000"
"1","
 [637,]"
"1"," 17.375"
"1","
 [638,]"
"1"," 10.375"
"1","
 [639,]"
"1","  8.500"
"1","
 [640,]"
"1"," 11.875"
"1","
 [641,]"
"1"," 12.750"
"1","
 [642,]"
"1"," 21.875"
"1","
 [643,]"
"1"," 34.750"
"1","
 [644,]"
"1"," 13.625"
"1","
 [645,]"
"1"," 11.625"
"1","
 [646,]"
"1"," 21.750"
"1","
 [647,]"
"1"," 24.625"
"1","
 [648,]"
"1"," 14.625"
"1","
 [649,]"
"1"," 17.875"
"1","
 [650,]"
"1"," 32.125"
"1","
 [651,]"
"1"," 16.500"
"1","
 [652,]"
"1","  8.375"
"1","
 [653,]"
"1"," 22.750"
"1","
 [654,]"
"1"," 25.000"
"1","
 [655,]"
"1"," 10.375"
"1","
 [656,]"
"1"," 22.000"
"1","
 [657,]"
"1"," 17.125"
"1","
 [658,]"
"1"," 18.750"
"1","
 [659,]"
"1"," 11.750"
"1","
 [660,]"
"1"," 24.500"
"1","
 [661,]"
"1"," 17.875"
"1","
 [662,]"
"1","  4.125"
"1","
 [663,]"
"1"," 27.250"
"1","
 [664,]"
"1"," 10.125"
"1","
 [665,]"
"1"," 13.250"
"1","
 [666,]"
"1"," 17.125"
"1","
 [667,]"
"1"," 26.000"
"1","
 [668,]"
"1","  7.375"
"1","
 [669,]"
"1"," 14.500"
"1","
 [670,]"
"1"," 33.625"
"1","
 [671,]"
"1"," 16.125"
"1","
 [672,]"
"1"," 19.250"
"1","
 [673,]"
"1"," 14.125"
"1","
 [674,]"
"1"," 15.250"
"1","
 [675,]"
"1"," 11.500"
"1","
 [676,]"
"1"," 14.625"
"1","
 [677,]"
"1"," 12.000"
"1","
 [678,]"
"1"," 13.000"
"1","
 [679,]"
"1"," 24.750"
"1","
 [680,]"
"1","  6.625"
"1","
 [681,]"
"1","  9.375"
"1","
 [682,]"
"1"," 15.000"
"1","
 [683,]"
"1"," 11.000"
"1","
 [684,]"
"1"," 23.000"
"1","
 [685,]"
"1"," 20.500"
"1","
 [686,]"
"1"," 19.125"
"1","
 [687,]"
"1"," 13.625"
"1","
 [688,]"
"1"," 17.125"
"1","
 [689,]"
"1"," 21.875"
"1","
 [690,]"
"1"," 16.500"
"1","
 [691,]"
"1","  3.375"
"1","
 [692,]"
"1"," 13.875"
"1","
 [693,]"
"1","  5.625"
"1","
 [694,]"
"1"," 23.625"
"1","
 [695,]"
"1"," 23.500"
"1","
 [696,]"
"1"," 13.000"
"1","
 [697,]"
"1"," 29.625"
"1","
 [698,]"
"1","  5.125"
"1","
 [699,]"
"1"," 19.875"
"1","
 [700,]"
"1"," 21.750"
"1","
 [701,]"
"1"," 19.125"
"1","
 [702,]"
"1"," 11.875"
"1","
 [703,]"
"1"," 16.625"
"1","
 [704,]"
"1"," 19.250"
"1","
 [705,]"
"1"," 25.375"
"1","
 [706,]"
"1"," 19.000"
"1","
 [707,]"
"1"," 16.625"
"1","
 [708,]"
"1"," 15.125"
"1","
 [709,]"
"1"," 18.625"
"1","
 [710,]"
"1"," 22.875"
"1","
 [711,]"
"1"," 19.375"
"1","
 [712,]"
"1"," 27.875"
"1","
 [713,]"
"1","  8.000"
"1","
 [714,]"
"1"," 12.750"
"1","
 [715,]"
"1"," 22.750"
"1","
 [716,]"
"1","  7.625"
"1","
 [717,]"
"1"," 11.375"
"1","
 [718,]"
"1"," 18.000"
"1","
 [719,]"
"1"," 23.375"
"1","
 [720,]"
"1","  4.625"
"1","
 [721,]"
"1"," 16.000"
"1","
 [722,]"
"1"," 10.000"
"1","
 [723,]"
"1","  9.500"
"1","
 [724,]"
"1","  5.750"
"1","
 [725,]"
"1"," 20.625"
"1","
 [726,]"
"1"," 17.250"
"1","
 [727,]"
"1"," 26.750"
"1","
 [728,]"
"1"," 21.250"
"1","
 [729,]"
"1","  7.625"
"1","
 [730,]"
"1"," 12.875"
"1","
 [731,]"
"1"," 18.875"
"1","
 [732,]"
"1"," 16.375"
"1","
 [733,]"
"1"," 10.500"
"1","
 [734,]"
"1"," 17.250"
"1","
 [735,]"
"1"," 11.500"
"1","
 [736,]"
"1"," 20.250"
"1","
 [737,]"
"1"," 20.875"
"1","
 [738,]"
"1"," 19.125"
"1","
 [739,]"
"1"," 13.750"
"1","
 [740,]"
"1"," 14.750"
"1","
 [741,]"
"1"," 11.750"
"1","
 [742,]"
"1"," 16.875"
"1","
 [743,]"
"1"," 15.125"
"1","
 [744,]"
"1"," 20.500"
"1","
 [745,]"
"1"," 26.875"
"1","
 [746,]"
"1"," 14.375"
"1","
 [747,]"
"1"," 14.375"
"1","
 [748,]"
"1"," 20.250"
"1","
 [749,]"
"1","  5.375"
"1","
 [750,]"
"1"," 17.125"
"1","
 [751,]"
"1"," 19.625"
"1","
 [752,]"
"1"," 20.500"
"1","
 [753,]"
"1","  7.875"
"1","
 [754,]"
"1"," 12.875"
"1","
 [755,]"
"1"," 17.625"
"1","
 [756,]"
"1"," 16.125"
"1","
 [757,]"
"1"," 20.875"
"1","
 [758,]"
"1"," 10.125"
"1","
 [759,]"
"1","  8.375"
"1","
 [760,]"
"1"," 13.625"
"1","
 [761,]"
"1","  7.750"
"1","
 [762,]"
"1"," 12.125"
"1","
 [763,]"
"1"," 19.625"
"1","
 [764,]"
"1"," 10.000"
"1","
 [765,]"
"1"," 20.375"
"1","
 [766,]"
"1","  8.500"
"1","
 [767,]"
"1"," 23.000"
"1","
 [768,]"
"1"," 10.375"
"1","
 [769,]"
"1","  7.875"
"1","
 [770,]"
"1"," 13.250"
"1","
 [771,]"
"1"," 26.750"
"1","
 [772,]"
"1","  9.875"
"1","
 [773,]"
"1"," 29.875"
"1","
 [774,]"
"1"," 13.000"
"1","
 [775,]"
"1"," 20.125"
"1","
 [776,]"
"1"," 18.000"
"1","
 [777,]"
"1"," 17.875"
"1","
 [778,]"
"1"," 13.375"
"1","
 [779,]"
"1"," 12.250"
"1","
 [780,]"
"1"," 17.000"
"1","
 [781,]"
"1"," 18.125"
"1","
 [782,]"
"1","  7.375"
"1","
 [783,]"
"1"," 19.125"
"1","
 [784,]"
"1"," 14.875"
"1","
 [785,]"
"1"," 24.125"
"1","
 [786,]"
"1"," 15.250"
"1","
 [787,]"
"1"," 17.125"
"1","
 [788,]"
"1"," 21.500"
"1","
 [789,]"
"1"," 26.125"
"1","
 [790,]"
"1"," 16.125"
"1","
 [791,]"
"1"," 15.500"
"1","
 [792,]"
"1","  2.000"
"1","
 [793,]"
"1","  2.375"
"1","
 [794,]"
"1"," 14.750"
"1","
 [795,]"
"1"," 27.375"
"1","
 [796,]"
"1"," 18.875"
"1","
 [797,]"
"1"," 20.625"
"1","
 [798,]"
"1"," 11.000"
"1","
 [799,]"
"1"," 28.750"
"1","
 [800,]"
"1"," 23.500"
"1","
 [801,]"
"1","  8.125"
"1","
 [802,]"
"1"," 13.250"
"1","
 [803,]"
"1","  8.000"
"1","
 [804,]"
"1"," 14.750"
"1","
 [805,]"
"1"," -1.250"
"1","
 [806,]"
"1"," 31.625"
"1","
 [807,]"
"1"," 26.250"
"1","
 [808,]"
"1"," 13.875"
"1","
 [809,]"
"1"," 10.750"
"1","
 [810,]"
"1"," 21.875"
"1","
 [811,]"
"1"," 15.500"
"1","
 [812,]"
"1"," 17.000"
"1","
 [813,]"
"1"," 10.625"
"1","
 [814,]"
"1"," 18.500"
"1","
 [815,]"
"1","  3.375"
"1","
 [816,]"
"1"," 10.500"
"1","
 [817,]"
"1"," 26.250"
"1","
 [818,]"
"1"," 21.375"
"1","
 [819,]"
"1"," 26.750"
"1","
 [820,]"
"1"," 11.000"
"1","
 [821,]"
"1"," 22.250"
"1","
 [822,]"
"1","  9.875"
"1","
 [823,]"
"1","  9.500"
"1","
 [824,]"
"1"," 13.875"
"1","
 [825,]"
"1"," 14.750"
"1","
 [826,]"
"1"," 15.500"
"1","
 [827,]"
"1"," 20.250"
"1","
 [828,]"
"1"," 19.750"
"1","
 [829,]"
"1"," 16.750"
"1","
 [830,]"
"1","  0.625"
"1","
 [831,]"
"1","  9.125"
"1","
 [832,]"
"1","  4.750"
"1","
 [833,]"
"1"," 17.500"
"1","
 [834,]"
"1","  8.250"
"1","
 [835,]"
"1","  7.625"
"1","
 [836,]"
"1","  7.375"
"1","
 [837,]"
"1"," 18.250"
"1","
 [838,]"
"1"," 16.250"
"1","
 [839,]"
"1"," 17.250"
"1","
 [840,]"
"1","  1.625"
"1","
 [841,]"
"1"," 21.375"
"1","
 [842,]"
"1"," 33.125"
"1","
 [843,]"
"1"," 23.750"
"1","
 [844,]"
"1"," 21.875"
"1","
 [845,]"
"1","  3.000"
"1","
 [846,]"
"1","  9.500"
"1","
 [847,]"
"1"," 15.125"
"1","
 [848,]"
"1"," 12.250"
"1","
 [849,]"
"1"," 12.500"
"1","
 [850,]"
"1"," 15.500"
"1","
 [851,]"
"1"," 10.500"
"1","
 [852,]"
"1","  7.125"
"1","
 [853,]"
"1"," 14.250"
"1","
 [854,]"
"1"," 11.625"
"1","
 [855,]"
"1"," 10.125"
"1","
 [856,]"
"1"," 25.625"
"1","
 [857,]"
"1"," 22.000"
"1","
 [858,]"
"1"," 34.500"
"1","
 [859,]"
"1"," 19.500"
"1","
 [860,]"
"1"," 23.875"
"1","
 [861,]"
"1"," 14.750"
"1","
 [862,]"
"1"," 11.125"
"1","
 [863,]"
"1","  9.125"
"1","
 [864,]"
"1","  5.625"
"1","
 [865,]"
"1"," 18.375"
"1","
 [866,]"
"1"," 32.125"
"1","
 [867,]"
"1"," 17.125"
"1","
 [868,]"
"1"," 10.500"
"1","
 [869,]"
"1"," 15.250"
"1","
 [870,]"
"1"," 20.375"
"1","
 [871,]"
"1","  3.375"
"1","
 [872,]"
"1"," 29.875"
"1","
 [873,]"
"1","  4.375"
"1","
 [874,]"
"1"," 16.000"
"1","
 [875,]"
"1"," 13.125"
"1","
 [876,]"
"1"," 27.125"
"1","
 [877,]"
"1"," 10.750"
"1","
 [878,]"
"1"," 16.250"
"1","
 [879,]"
"1"," 13.125"
"1","
 [880,]"
"1"," 15.500"
"1","
 [881,]"
"1"," 24.875"
"1","
 [882,]"
"1"," 15.000"
"1","
 [883,]"
"1"," 27.500"
"1","
 [884,]"
"1"," 15.625"
"1","
 [885,]"
"1"," 11.750"
"1","
 [886,]"
"1","  2.875"
"1","
 [887,]"
"1"," 21.875"
"1","
 [888,]"
"1","  1.500"
"1","
 [889,]"
"1"," 12.375"
"1","
 [890,]"
"1"," 21.375"
"1","
 [891,]"
"1"," 20.500"
"1","
 [892,]"
"1"," 10.625"
"1","
 [893,]"
"1"," 25.750"
"1","
 [894,]"
"1"," 13.000"
"1","
 [895,]"
"1","  9.625"
"1","
 [896,]"
"1"," 14.500"
"1","
 [897,]"
"1"," 10.500"
"1","
 [898,]"
"1"," 25.500"
"1","
 [899,]"
"1"," 21.875"
"1","
 [900,]"
"1","  6.125"
"1","
 [901,]"
"1"," 24.250"
"1","
 [902,]"
"1"," 23.750"
"1","
 [903,]"
"1","  8.750"
"1","
 [904,]"
"1"," 18.625"
"1","
 [905,]"
"1"," 15.625"
"1","
 [906,]"
"1"," 17.250"
"1","
 [907,]"
"1","  8.625"
"1","
 [908,]"
"1"," 22.125"
"1","
 [909,]"
"1"," 14.125"
"1","
 [910,]"
"1"," 21.875"
"1","
 [911,]"
"1","  9.500"
"1","
 [912,]"
"1"," 10.750"
"1","
 [913,]"
"1"," 15.000"
"1","
 [914,]"
"1","  9.375"
"1","
 [915,]"
"1"," 13.000"
"1","
 [916,]"
"1"," 15.125"
"1","
 [917,]"
"1"," 19.000"
"1","
 [918,]"
"1"," 17.125"
"1","
 [919,]"
"1"," 22.625"
"1","
 [920,]"
"1"," 19.125"
"1","
 [921,]"
"1"," 32.500"
"1","
 [922,]"
"1"," 10.875"
"1","
 [923,]"
"1"," 11.250"
"1","
 [924,]"
"1"," 15.625"
"1","
 [925,]"
"1"," 15.125"
"1","
 [926,]"
"1"," 12.000"
"1","
 [927,]"
"1"," 12.875"
"1","
 [928,]"
"1"," 12.000"
"1","
 [929,]"
"1"," 24.375"
"1","
 [930,]"
"1"," 23.875"
"1","
 [931,]"
"1","  6.250"
"1","
 [932,]"
"1","  9.250"
"1","
 [933,]"
"1","  9.125"
"1","
 [934,]"
"1"," 30.625"
"1","
 [935,]"
"1"," 14.250"
"1","
 [936,]"
"1"," 21.125"
"1","
 [937,]"
"1"," 15.250"
"1","
 [938,]"
"1"," 11.500"
"1","
 [939,]"
"1","  6.750"
"1","
 [940,]"
"1"," 14.250"
"1","
 [941,]"
"1"," 15.250"
"1","
 [942,]"
"1"," 19.750"
"1","
 [943,]"
"1"," 15.125"
"1","
 [944,]"
"1"," 14.375"
"1","
 [945,]"
"1"," 11.375"
"1","
 [946,]"
"1"," 10.500"
"1","
 [947,]"
"1"," 13.500"
"1","
 [948,]"
"1","  7.375"
"1","
 [949,]"
"1"," 14.250"
"1","
 [950,]"
"1"," 18.375"
"1","
 [951,]"
"1"," 12.875"
"1","
 [952,]"
"1"," 11.500"
"1","
 [953,]"
"1"," 24.000"
"1","
 [954,]"
"1"," 18.125"
"1","
 [955,]"
"1"," 15.000"
"1","
 [956,]"
"1"," 16.875"
"1","
 [957,]"
"1"," 14.875"
"1","
 [958,]"
"1"," 24.750"
"1","
 [959,]"
"1"," 21.125"
"1","
 [960,]"
"1","  8.500"
"1","
 [961,]"
"1"," 20.375"
"1","
 [962,]"
"1","  8.875"
"1","
 [963,]"
"1"," 13.250"
"1","
 [964,]"
"1"," 18.875"
"1","
 [965,]"
"1"," 17.750"
"1","
 [966,]"
"1"," 18.375"
"1","
 [967,]"
"1"," 12.500"
"1","
 [968,]"
"1"," 12.750"
"1","
 [969,]"
"1"," 10.125"
"1","
 [970,]"
"1"," 13.250"
"1","
 [971,]"
"1"," 26.125"
"1","
 [972,]"
"1"," 10.250"
"1","
 [973,]"
"1"," 14.000"
"1","
 [974,]"
"1"," 21.750"
"1","
 [975,]"
"1"," 14.500"
"1","
 [976,]"
"1","  6.000"
"1","
 [977,]"
"1"," 13.375"
"1","
 [978,]"
"1"," 17.000"
"1","
 [979,]"
"1"," 14.000"
"1","
 [980,]"
"1","  7.125"
"1","
 [981,]"
"1","  9.000"
"1","
 [982,]"
"1"," 17.125"
"1","
 [983,]"
"1"," 11.000"
"1","
 [984,]"
"1"," 13.750"
"1","
 [985,]"
"1"," 24.375"
"1","
 [986,]"
"1"," 21.000"
"1","
 [987,]"
"1","  9.250"
"1","
 [988,]"
"1"," 20.750"
"1","
 [989,]"
"1","  9.500"
"1","
 [990,]"
"1","  8.500"
"1","
 [991,]"
"1"," 21.000"
"1","
 [992,]"
"1","  9.625"
"1","
 [993,]"
"1"," 24.375"
"1","
 [994,]"
"1","  8.875"
"1","
 [995,]"
"1"," 17.875"
"1","
 [996,]"
"1","  1.750"
"1","
 [997,]"
"1"," 22.875"
"1","
 [998,]"
"1","  7.750"
"1","
 [999,]"
"1"," 21.625"
"1","
[1000,]"
"1"," 22.500"
"1","
"
"0","str(tree_boot)"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t0       "
"1",""
"1",":"
"1"," num "
"1",""
"1","16"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","t        "
"1",""
"1",":"
"1"," num [1:1000, 1] "
"1",""
"1","16.8 19 9.5 18.5 20.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R        "
"1",""
"1",":"
"1"," num "
"1",""
"1","1000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data     "
"1",""
"1",":"
"1"," int [1:16] "
"1",""
"1","11 0 16 3 49 17 0 47 4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seed     "
"1",""
"1",":"
"1"," int [1:626] "
"1",""
"1","10403 446 -1244253624 -422502969 -1756640886 -2096509407 -287737641 -601925338 2026556939 921281090"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statistic"
"1",""
"1",":"
"1","function (x, idx) "
"1"," "
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sim      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ordinary"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call     "
"1",""
"1",":"
"1"," language "
"1",""
"1","boot(data = c(sample1, sample2), statistic = boot.func, R = R, strata = ind,      weights = weights)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stype    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""i"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strata   "
"1",""
"1",":"
"1"," num [1:16] "
"1",""
"1","1 1 1 1 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weights  "
"1",""
"1",":"
"1"," num [1:16] "
"1",""
"1","0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125 0.125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student  "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""simpleboot"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""boot_type"")="
"1"," chr "
"1",""
"1","""boot"""
"1",""
"1","
"
"0","quantile(tree_boot$t,"
"0","  c(0.025, 0.975))"
"1","     2.5% "
"1","    97.5% "
"1","
"
"1"," 2.871875 "
"1","28.756250 "
"1","
"
