"0","shapiro.test(veg2$pine[veg2$treatment==""control""])
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","veg2$pine[veg2$treatment == ""control""]"
"1",""
"1","
"
"1","W = 0.89397, p-value = 0.2547"
"1","
"
"1","
"
"0","shapiro.test(veg2$pine[veg2$treatment==""clipped""])"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","veg2$pine[veg2$treatment == ""clipped""]"
"1",""
"1","
"
"1","W = 0.81806, p-value = 0.04452"
"1","
"
"1","
"
