"0","chi_brcr = chisq.test(br_creeper_table)"
"0",""
"0","round(chi_brcr$expected, 1)"
"1","   
"
"1","   "
"1","  TRUE"
"1"," FALSE"
"1","
  E"
"1","  56.7"
"1"," 116.3"
"1","
  I"
"1"," 286.3"
"1"," 586.7"
"1","
"
"0","chi_brcr$observed"
"1","   
"
"1","   "
"1"," TRUE"
"1"," FALSE"
"1","
  E"
"1","   29"
"1","   144"
"1","
  I"
"1","  314"
"1","   559"
"1","
"
"0","round("
"0","  chi_brcr$observed - chi_brcr$expected,"
"0","  digits = 1)"
"1","   
"
"1","   "
"1","  TRUE"
"1"," FALSE"
"1","
  E"
"1"," -27.7"
"1","  27.7"
"1","
  I"
"1","  27.7"
"1"," -27.7"
"1","
"
