"0","bartlett.test(body_mass_g ~ species, data = penguins)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","body_mass_g by species"
"1",""
"1","
"
"1","Bartlett's K-squared = 5.9895, df = 2, p-value = 0.05005"
"1","
"
"1","
"
"0","bartlett.test(body_mass_g ~ sex, data = penguins)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","body_mass_g by sex"
"1",""
"1","
"
"1","Bartlett's K-squared = 4.6017, df = 1, p-value = 0.03194"
"1","
"
"1","
"
