"0","fit_species = "
"0","  lm( "
"0","    formula = body_mass_g ~ species,"
"0","    data = penguins)"
"0","fit_sex = "
"0","  lm( "
"0","    formula = body_mass_g ~ sex,"
"0","    data = penguins)"
"0","fit_both = "
"0","  lm("
"0","    formula = body_mass_g ~ (species * sex),"
"0","    data = penguins"
"0","  )"
"0","fit_both"
"1","
Call:
"
"1",""
"1","lm(formula = body_mass_g ~ (species * sex), data = penguins)"
"1",""
"1","

"
"1","Coefficients:
"
"1","             (Intercept)  "
"1","        speciesChinstrap  "
"1","           speciesGentoo  "
"1","                 sexmale  "
"1","
"
"1","                  3368.8  "
"1","                   158.4  "
"1","                  1310.9  "
"1","                   674.7  "
"1","
"
"1","speciesChinstrap:sexmale  "
"1","   speciesGentoo:sexmale  "
"1","
"
"1","                  -262.9  "
"1","                   130.4  "
"1","
"
"1","
"
