"0","t.test(dat_pen$body_mass_g ~ dat_pen$species)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_pen$body_mass_g by dat_pen$species"
"1",""
"1","
"
"1","t = -23.386, df = 249.64, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Adelie and group Gentoo"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1491.183 -1259.525"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Adelie "
"1","mean in group Gentoo "
"1","
"
"1","            3700.662 "
"1","            5076.016 "
"1","
"
"1","
"
