"0","y_sim = linear_simulator("
"0","  x = birdhab$ls,"
"0","  y_int = int_obs,"
"0","  slope = slope_obs,"
"0","  st_dev = sd_obs"
"0",")"
"0",""
"0","fit_sim = lm(y_sim ~ birdhab$ls)"
"0","summary(fit_sim)"
"1","
Call:
"
"1",""
"1","lm(formula = y_sim ~ birdhab$ls)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.190013 "
"1","-0.087179 "
"1","-0.007886 "
"1"," 0.054601 "
"1"," 0.214989 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0930099"
"1","  0.0398102"
"1","   2.336"
"1","   0.0269"
"1"," *  "
"1","
birdhab$ls "
"1"," 0.0058677"
"1","  0.0006831"
"1","   8.589"
"1"," 2.47e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1108"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7249"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7151"
"1"," "
"1","
F-statistic:"
"1"," "
"1","73.78"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.467e-09"
"1","
"
"1","
"
