"0","# Create a color ramp function using heat colors"
"0","colorfunc = colorRampPalette("
"0","  heat.colors(length(ba.tot)))"
"0",""
"0","# Figure out the indices of the color ramp"
"0","col_indices_gcki_add = findInterval("
"0","  new_dat_all$pred_add,"
"0","  seq("
"0","    min(new_dat_all$pred_add),"
"0","    max(new_dat_all$pred_add),"
"0","    length.out = 50))"
"0",""
"0","rgl::persp3d("
"0","  x = ba.tot,"
"0","  y = slope,"
"0","  z = z_gcki_add,"
"0","  xlab = ""Basal Area"","
"0","  ylab = ""Slope"","
"0","  zlab = ""Pr(present)"","
"0","  alpha = 0.9,"
"0","  col = colorfunc(50)[col_indices_gcki_add]"
"0",")"
"0","rglwidget()"
