"0","fit_ricker_nls = nls("
"0","  disp.rate.ftb ~ ricker_fun(dist.class, a, b),"
"0","  data = dat_dispersal,"
"0","  start = list(b = 0, a = 1))"
"0","summary(fit_ricker_nls)"
"1","
Formula: "
"1",""
"1","disp.rate.ftb ~ ricker_fun(dist.class, a, b)"
"1",""
"1","
"
"1","
Parameters:
"
"1"," "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
b"
"1"," 0.003586"
"1","   0.000913"
"1","   3.928"
"1","  0.00201"
"1"," **"
"1","
a"
"1"," 0.004471"
"1","   0.001889"
"1","   2.367"
"1","  0.03558"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2149"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","17"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","9.07e-06"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","
"
