"0","png("
"0","  filename = here(""lab_12_terrain_plot.png""),"
"0","  width = 1600, height = 1500,"
"0","  res=180"
"0",")"
"0","par(mfrow = c(2, 1))"
"0",""
"0",""
"0","# Presence/absence data, translucent points:"
"0","{plot("
"0","  GCKI_pres ~ slope, data = dat_all, axes = FALSE,"
"0","  xlab = ""Percent Slope"","
"0","  ylab = """","
"0","  ylim = c(-0.2, 1.2),"
"0","  pch = 16, cex = 1.5, col = hcl.colors(1, palette = ""BluYl"", alpha = 0.1)"
"0",")"
"0","axis(1, at = seq(0, 110, by = 10))"
"0","axis(2, at = c(0, 1), labels = c(""Absent"", ""Present""), las = 2)"
"0","box()"
"0","lines(gcki_predicted ~ slope, data = slope_newdata)}"
